"Actividades administrativas y servicios auxiliares","Actividades artísticas recreativas y de entretenimiento","Actividades de los hogares como empleadores de personal doméstico","Actividades de organizaciones y organismos extraterritoriales","Actividades financieras y de seguros","Actividades inmobiliarias","Actividades profesionales, científicas y técnicas","Actividades sanitarias y de servicios sociales","Administración pública y defensa; seguridad social obligatoria","Agricultura, ganadería, silvicultura y pesca","Comercio al por mayores y al por menores; reparación de vehículos de motor y motocicletas","Construcción","Educación","Hostelería","Industria manufacturera","Industrias extractivas","Información y comunicaciones","Otros servicios","Sin actividad económica","Suministros de agua, actividades de saneamiento gestión de residuos y descontaminación","Suministros de energía eléctrica, gas, vapor y aire acondicionado","Transporte y almacenamiento"
"Analfabetos","Primaria","Secundaria","Universitario","FP",
"Menores de 25 años","Mayores de 25 años",
2017,"Abril",43428,51925,4124,6785,872,864,206,1024,5,6,152,267,264,440,1567,2546,716,2798,3543,4259,1139,810,5774,10859,9991,991,403,1088,6066,9543,2167,1192,51,12,566,458,904,2258,2830,4798,295,121,31,8,1762,798,123,44380,39702,6078,5070,5775,89578,95353
2017,"Marzo",45280,52661,4312,6966,924,849,197,1029,4,5,157,280,267,446,1620,2554,728,2807,3772,4426,1187,810,5958,11137,10630,979,404,1109,6270,9617,2226,1223,47,14,595,479,925,2238,2917,4756,311,118,29,8,1800,811,112,45384,41043,6258,5144,6025,91916,97941
2017,"Febrero",45060,51957,4302,6873,859,870,197,983,5,4,153,276,257,436,1619,2612,725,2747,3757,4423,1181,811,6012,11021,10813,976,409,1107,6084,9367,2261,1210,51,13,569,484,923,2231,2742,4601,298,113,29,9,1814,790,110,44926,40661,6186,5134,5667,91350,97017
2017,"Enero",45576,52375,4394,7013,871,892,194,952,5,5,159,281,265,430,1603,2621,744,2752,3713,4451,1208,795,6097,11098,10936,975,419,1112,6030,9440,2299,1221,54,14,587,482,933,2223,2872,4700,315,113,25,9,1853,796,116,45195,41049,6362,5229,6044,91907,97951
2016,"Diciembre",45148,51889,4253,6938,862,901,198,943,5,5,157,291,278,451,1587,2597,720,2708,3513,4222,1197,834,5984,10656,11077,1014,443,1181,5926,9458,2290,1230,55,16,598,497,922,2222,2880,4790,306,117,29,10,1868,808,108,44540,40747,6413,5229,5825,91212,97037
2016,"Noviembre",45519,53744,4296,7172,903,943,201,952,6,5,159,297,280,463,1615,2659,743,2810,3568,4396,1204,833,6010,11106,10762,1028,453,1230,5921,9594,2328,1283,49,15,614,507,959,2302,3182,5153,307,119,31,10,1928,867,111,45521,41419,6765,5447,6983,92280,99263
2016,"Octubre",44875,53399,4185,7105,892,947,193,941,5,3,161,299,264,447,1624,2667,719,2762,3597,4415,1145,818,6035,11284,10825,1045,469,1301,5784,9348,2306,1294,47,16,592,522,924,2246,2902,4943,298,125,36,10,1872,861,100,45072,40829,6897,5376,6546,91728,98274
2016,"Septiembre",44356,52871,4094,6998,919,972,188,920,3,3,153,296,276,447,1638,2651,666,2674,3520,4301,1020,807,5982,11219,10849,1054,479,1340,5843,9428,2317,1278,52,16,582,518,901,2275,2695,4706,283,126,39,9,1857,833,84,45164,39977,6769,5233,6005,91222,97227
2016,"Agosto",44356,52668,4081,6925,886,943,182,880,3,3,160,295,269,445,1647,2639,654,2621,3599,4397,1030,832,5995,11147,11093,1058,561,1674,5798,9409,2308,1273,46,15,594,549,875,2214,2374,4311,277,125,38,11,1886,902,93,45122,39613,7149,5047,5122,91902,97024
2016,"Julio",45055,52739,4107,7070,877,906,180,847,5,5,162,306,273,439,1657,2623,688,2622,3729,4496,1173,943,6160,11126,11246,1070,521,1585,5789,9376,2334,1271,46,13,599,543,887,2203,2380,4246,285,126,40,13,1917,910,105,45600,40212,6885,4992,5061,92733,97794
2016,"Junio",46282,53599,4319,7196,885,927,185,860,6,6,157,295,279,449,1645,2630,721,2742,3854,4590,1208,984,6361,11449,11461,1078,440,1239,6048,9688,2399,1285,44,12,635,554,892,2276,2440,4292,306,135,41,14,1956,898,100,46703,41568,6438,5072,5339,94542,99881
2016,"Mayo",47262,53869,4418,7181,901,884,186,866,5,8,163,305,284,458,1694,2702,771,2848,3737,4456,1342,1029,6516,11714,11727,1073,398,1153,6183,9721,2430,1304,47,13,657,549,928,2220,2547,4369,312,141,43,14,1973,861,99,46761,37949,6447,9875,5687,95444,101131
2016,"Abril",47957,53912,4572,7189,905,885,201,859,5,9,175,307,293,457,1705,2701,764,2869,3836,4537,1360,997,6515,11820,11985,1081,419,1161,6179,9584,2493,1331,47,13,690,561,950,2249,2501,4294,331,142,43,15,1988,851,95,46664,38387,6628,10095,5579,96290,101869
2016,"Marzo",48724,53468,4627,7151,926,901,206,815,4,10,176,300,284,456,1704,2714,771,2844,3919,4570,1387,929,6568,11861,12363,1090,439,1152,6211,9443,2578,1333,57,13,712,542,954,2163,2436,4168,337,138,44,15,2021,860,93,46392,38758,6701,10248,5490,96702,102192
2016,"Febrero",48846,53209,4691,7153,916,908,204,759,5,10,187,304,281,447,1722,2727,791,2898,3961,4640,1340,890,6603,11818,12478,1088,449,1151,6265,9437,2593,1339,56,12,701,532,936,2166,2243,3932,352,130,41,14,2031,854,89,46181,38773,6821,10191,5210,96845,102055
2016,"Enero",49494,53655,4726,7195,950,928,203,757,4,8,191,324,285,451,1792,2814,800,2960,4082,4701,1328,883,6608,11788,12708,1116,475,1213,6328,9558,2619,1337,56,14,737,553,946,2224,2208,3805,351,139,44,11,2053,876,78,46511,39198,7007,10355,5328,97821,103149
2015,"Diciembre",49638,53927,4670,7259,922,930,208,756,4,8,201,323,283,469,1774,2844,769,2882,4232,4823,1301,871,6577,11462,12774,1124,492,1298,6258,9602,2621,1350,55,14,792,583,957,2244,2344,4046,342,136,43,11,2019,892,84,46269,39650,7167,10395,5764,97801,103565
2015,"Noviembre",49223,54879,4685,7404,937,957,204,747,5,9,199,324,272,465,1795,2885,788,2995,4310,4998,1284,824,6600,11844,12503,1131,481,1291,6183,9674,2533,1361,51,14,781,581,940,2281,2274,4029,335,138,43,10,2020,917,94,46273,39780,7312,10643,5855,98247,104102
2015,"Octubre",48732,54267,4606,7341,935,947,207,734,4,10,200,322,282,470,1704,2782,772,2838,4172,4836,1231,815,6598,11955,12560,1136,486,1319,6115,9650,2562,1356,52,13,771,578,963,2272,2103,3838,345,133,46,9,2018,913,92,46007,39342,7170,10388,5432,97567,102999
2015,"Septiembre",47266,53202,4378,7181,882,963,199,722,5,8,180,314,283,466,1727,2772,741,2762,3826,4517,1117,815,6605,11799,12554,1124,503,1411,5921,9597,2520,1365,52,13,561,482,955,2242,1898,3642,310,123,43,11,2006,873,91,45381,38109,7109,9778,4787,95681,100468
2015,"Agosto",47706,53501,4392,7225,892,953,190,699,4,9,180,323,286,462,1770,2807,725,2717,3855,4548,1112,818,6642,11691,12703,1118,581,1769,5996,9580,2558,1391,59,13,534,501,944,2206,1852,3567,301,115,46,11,2084,978,90,45693,38186,7488,9750,4595,96612,101207
2015,"Julio",48303,53660,4463,7268,887,934,180,693,2,7,180,328,291,461,1760,2802,758,2714,3916,4597,1159,843,6677,11702,12903,1114,552,1653,6064,9729,2581,1388,60,10,554,491,947,2222,1857,3577,308,123,51,12,2153,992,95,46307,38561,7230,9770,4696,97267,101963
2015,"Junio",46282,54266,4585,7407,926,936,185,706,4,5,187,332,296,456,1824,2841,776,2761,3898,4510,1261,988,6795,11882,12976,1145,476,1326,6397,10105,2625,1424,63,10,559,486,967,2238,1902,3552,317,128,51,13,2238,1015,88,47383,39306,6763,10034,4710,98864,103574
